拍	0.4782608695652175
洗澡	0.2907348242811503
换	0.2774049217002237
o	0.4285714285714284
洗完了	0.3381701917443608
申请	0.16901408450704236
批准	0.2500000000000001
你在干什么呀	0.25210084033613434
洗衣服	0.2447911525948525
尴尬	0.32258064516129026
洗完	0.3381701917443608
一盆	0.33333333333333337
洗	0.22361809045226133
多久	0.2954545454545455
10	0.35235378031383735
分钟	0.41491841491841497
打电话	0.1921768707482996
可怜	0.4070796460176994
今晚	0.47619047619047594
早点	0.43287975348546703
太晚	0.22496982973129476
搓	0.09090909090909094
破涕为笑	0.36728299849698387
多花	0.4780000000000002
点	0.43653543307086606
漂	0.4166666666666664
半天	0.22668090811527963
都不	0.3931017532776516
情况	0.3935742971887549
再看	0.47401592117705926
睡咯	0.22385729951603872
睡了	0.26988636363636354
急	0.3714285714285712
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
还没	0.3998386640577172
睡醒	0.07963618947920525
醒	0.2063492063492065
可怜	0.4070796460176994
可怜	0.4070796460176994
睡觉	0.44927536231884035
张卡	0.27272727272727293
大洋	0.25806451612903236
赶紧	0.2941176470588238
消费	0.25153374233128833
掉	0.3346534653465346
选定	0.2500000000000001
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
有没有	0.35387860323412235
天气	0.3291139240506331
天	0.38121739130434773
度了	0.3474903474903477
没事	0.46153846153846145
吊我胃口	0.1520897153701226
发怒	0.1961391103927933
回来啦	0.38398357289527707
没呢	0.35387860323412235
她只	0.45000000000000007
一周	0.4959016393442627
No	0.2500000000000001
超级	0.4463276836158194
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
点	0.43653543307086606
太少了	0.2893936397763768
萧条	0.16666666666666674
进	0.3485401459854016
没什么	0.38086642599277976
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
这么晚啊	0.38087520259319263
摸脸	0.32128056012111417
不想	0.3863503702983516
你说呢	0.39041446358519516
干点	0.19035556603349835
正事	0.19999999999999996
我有点困了	0.4108960309958267
睡了	0.26988636363636354
不不	0.23600875747652383
和你打电话	0.1921768707482996
睡着	0.3404255319148939
我发	0.3257443082311735
一下下	0.2500000000000001
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
短信	0.38846191509617967
头上	0.4854141911763108
捂脸	0.04529741529974518
要小心	0.24731182795698936
下雨天	0.19999999999999996
吃点	0.42913990899079457
可怜	0.4070796460176994
信号	0.3535353535353537
不改	0.2535900923416914
丑	0.3437500000000001
丑	0.3437500000000001
地说	0.39041446358519516
一问	0.31219512195121946
本地的	0.4745762711864405
不正常	0.3693910911319984
负	0.18888888888888877
搞	0.2630522088353414
为难	0.4285714285714284
这不是	0.3693910911319984
只能用	0.2674230145867097
本地的	0.4745762711864405
截下	0.3681359010403179
网上	0.4251069900142652
截	0.38888888888888884
excel	0.2500000000000001
第三个	0.360576923076923
我不	0.3693910911319984
这个字	0.4716981132075472
发呆	0.3704601312937452
聊天	0.33750000000000024
开麦	0.38642463818516204
无人	0.45273256324550015
提前	0.4402985074626865
可怜	0.4070796460176994
不行了	0.26171874999999967
还没	0.3998386640577172
分钟	0.41491841491841497
打电话	0.1921768707482996
可怜	0.4070796460176994
没了	0.35387860323412235
交上去了	0.3653846153846154
洗脸	0.13068002122719247
起床	0.23684210526315785
躺	0.4767441860465115
睡着了	0.3404255319148939
缺氧	0.19999999999999996
可怜	0.4070796460176994
本来	0.3948811700182818
在干嘛呀	0.25210084033613434
破涕为笑	0.36728299849698387
差点	0.30714285714285705
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
一点也不	0.31463152399265937
冯	0.125
没呢	0.35387860323412235
排在	0.32835820895522394
第三个	0.360576923076923
叭	0.19999999999999996
还不	0.41606848585605616
我也不知道	0.3693910911319984
没问题	0.35387860323412235
不太	0.2165424149815669
在干什么呢	0.25210084033613434
可怜	0.4070796460176994
很无聊	0.316843316076581
捂脸	0.04529741529974518
节目	0.3684210526315791
不到	0.3693910911319984
神经	0.375
20	0.3739376770538242
分钟	0.41491841491841497
加	0.483455882352941
寄	0.22857142857142854
不快	0.3170731707317076
倩倩	0.4737672181921908
腼腆	0.4737672181921908
兄弟	0.352941176470588
尴尬	0.32258064516129026
倩倩	0.4737672181921908
尴尬	0.32258064516129026
尴尬	0.32258064516129026
在干什么呀	0.25210084033613434
洗个	0.2222222222222221
澡	0.21875
洗完	0.3381701917443608
电话	0.23448275862068968
躺下	0.4547919332756515
boy	0.2500000000000001
不可以	0.3693910911319984
再打	0.41272051996285974
可怜	0.4070796460176994
睡着了	0.3404255319148939
睡着	0.3404255319148939
不想	0.3863503702983516
尴尬	0.32258064516129026
尴尬	0.32258064516129026
洗完	0.3381701917443608
脸	0.3669724770642201
一月	0.16666666666666674
晚上	0.3957142857142856
事	0.467669172932331
两个月	0.3230096308120265
睡吧	0.26988636363636354
我再	0.41272051996285974
躺	0.4767441860465115
太逗	0.14421425421396472
好逗	0.37995583559860846
折磨	0.21655132728766902
可怜	0.4070796460176994
三线	0.47676409786424934
尴尬	0.32258064516129026
厉害	0.35964912280701733
心理	0.42715231788079455
技术	0.4561403508771932
捂脸	0.04529741529974518
我舅妈	0.4737672181921917
洱海	0.2500000000000001
随便	0.28915662650602425
要拍	0.4782608695652175
可怜	0.4070796460176994
可怜	0.4070796460176994
全程	0.33333333333333337
捂脸	0.04529741529974518
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
这只	0.45000000000000007
好笑	0.29032258064516103
你不	0.3693910911319984
有一次	0.4726368159203981
差点	0.30714285714285705
咬	0.40000000000000013
那次	0.4726368159203981
睡觉	0.44927536231884035
吓醒	0.2063492063492065
很不爽	0.36027728729038466
反扑	0.36849852916843584
我闪	0.40000000000000013
发怒	0.1961391103927933
发怒	0.1961391103927933
发怒	0.1961391103927933
发怒	0.1961391103927933
你干嘛	0.25210084033613434
自找	0.3251433251433251
一包	0.4738330975954739
几次	0.4726368159203981
不生	0.4064676159203032
咬	0.40000000000000013
什么都不	0.3931017532776516
我刚	0.49852071005917165
电	0.4032258064516131
刚要	0.49852071005917165
门	0.43317230273751994
泡	0.3623188405797101
嗦	0.40000000000000013
泡到	0.3623188405797101
盘算着	0.2500000000000001
晚上	0.3957142857142856
两个	0.451171875
约	0.4637681159420287
嗦	0.40000000000000013
你在干什么呀	0.25210084033613434
晚上	0.3957142857142856
回答	0.26630434782608714
累了	0.4962962962962961
不打了	0.3693910911319984
在聊	0.4838709677419355
八卦	0.2500000000000001
捂脸	0.04529741529974518
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
今晚	0.47619047619047594
天	0.38121739130434773
可怜	0.4070796460176994
一进	0.3485401459854016
桌游	0.4926850264872261
尴尬	0.32258064516129026
撇嘴	0.26477069172262746
喝	0.3862068965517239
没事	0.46153846153846145
蛋	0.43902439024390216
又加	0.483455882352941
没事	0.46153846153846145
喝吧	0.3862068965517239
晕	0.19786096256684482
这种情况	0.3935742971887549
蛋	0.43902439024390216
换个	0.2774049217002237
就不	0.3693910911319984
我还没	0.3998386640577172
喝	0.3862068965517239
欠	0.2727272727272725
欠	0.2727272727272725
会不会	0.4226325103935489
喝了	0.3862068965517239
那太	0.34387502381406
液面	0.4037061018579535
奇怪了	0.3169398907103824
喝了	0.3862068965517239
晕	0.19786096256684482
回去	0.45038167938931306
打电话	0.1921768707482996
你听不到吗	0.4315330886273103
难受	0.31034482758620674
一点也不	0.31463152399265937
昨晚	0.4583333333333335
昨晚	0.4583333333333335
可怜	0.4070796460176994
太	0.34387502381406
丢脸	0.31088899968565453
不在	0.3693910911319984
不行了	0.26171874999999967
只能	0.2674230145867097
搞笑	0.39534883720930225
地方	0.46828358208955223
请问你	0.0943396226415093
搞笑	0.39534883720930225
好笑	0.29032258064516103
你说	0.39041446358519516
傻笑	0.33333333333333337
停不下来	0.2719605977394669
一点	0.46538124452234875
醒	0.2063492063492065
混乱	0.2727272727272725
热带	0.4285714285714284
地方	0.46828358208955223
脏乱差	0.04761904761904767
婚礼	0.40000000000000013
才发现	0.2941821501578231
若无其事	0.35388227410724793
黄河	0.41176470588235314
河水	0.33333333333333337
黄	0.378048780487805
开船	0.44331502857606675
找不到	0.20260502500435074
穿	0.48214285714285743
晃晃悠悠	0.25239926905610455
找	0.3251433251433251
穿	0.48214285714285743
天气	0.3291139240506331
太热了	0.17876751285280013
户外	0.27272727272727293
飞机	0.3831168831168832
仓	0.33333333333333337
外面	0.3612040133779265
飞机的	0.3831168831168832
空空	0.17647058823529405
躲避	0.33333333333333337
进了	0.3485401459854016
飞机	0.3831168831168832
躺着	0.4767441860465115
天	0.38121739130434773
这个地方	0.46828358208955223
一台电脑	0.48877220272345223
回去	0.45038167938931306
元	0.368517388651617
搞错了	0.2940998459843164
色情片	0.3056262092537281
网站	0.3171806167400878
买淫	0.3179118205295275
我有点	0.43653543307086606
慌	0.4285714285714284
四处	0.3846153846153848
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
咖喱饭	0.31041609369117307
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
色	0.2543859649122804
色	0.2543859649122804
色	0.2543859649122804
色	0.2543859649122804
色	0.2543859649122804
色	0.2543859649122804
碗	0.44067796610169496
色	0.2543859649122804
色	0.2543859649122804
色	0.2543859649122804
自己做饭	0.44444444444444464
在干什么呀	0.25210084033613434
累了	0.4962962962962961
恐怖	0.293103448275862
捂脸	0.04529741529974518
催	0.3015873015873015
出门	0.4641574389913593
破涕为笑	0.36728299849698387
卫生间	0.3974175035868004
问你	0.31219512195121946
干嘛	0.25210084033613434
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
早上	0.38035264483627207
点	0.43653543307086606
发给	0.235294117647059
回来	0.46328671328671334
这几天	0.38121739130434773
待不了	0.3693910911319984
几天	0.38121739130434773
可怜	0.4070796460176994
找个	0.3251433251433251
住了	0.39610256410256395
友人	0.375
不行	0.26171874999999967
不行了	0.26171874999999967
听不懂	0.4283906502734164
他说的	0.39041446358519516
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
他说的	0.39041446358519516
划水	0.21002342224232284
半天	0.22668090811527963
在接	0.4194528875379938
接话	0.4107364164219659
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
实在	0.3047790802524796
不行	0.26171874999999967
就说	0.39041446358519516
损失	0.23809523809523825
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
全程	0.33333333333333337
成	0.4291609353507564
胖胖的	0.19999999999999996
有风	0.3869346733668344
发消息	0.16990565810912117
这不	0.3693910911319984
实际上	0.478723404255319
店了	0.33074534161490665
u	0.29999999999999993
u	0.29999999999999993
嗦	0.40000000000000013
吃点	0.42913990899079457
饵块	0.34841681557909143
云南省	0.2500000000000001
没见过	0.23628593883913995
抓	0.4722222222222221
不像	0.3693910911319984
外面	0.3612040133779265
可怜	0.4070796460176994
转	0.4845814977973566
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
拍	0.4782608695652175
加	0.483455882352941
两串	0.24459632112554563
烤牛肉	0.18727358735516642
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
超级	0.4463276836158194
可怜	0.4070796460176994
腻	0.125
这时候	0.125
可怜	0.4070796460176994
还没	0.3998386640577172
睡着了	0.3404255319148939
不打电话了	0.11147281687468602
可怜	0.4070796460176994
要睡了嘛	0.26988636363636354
洗脸	0.13068002122719247
你在忙吗	0.41441441441441473
不忙了	0.27178136988975665
收拾	0.4367816091954021
房间	0.4022822665267576
起床	0.23684210526315785
麻麻	0.2500000000000001
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
外面	0.3612040133779265
鸡蛋	0.3098591549295775
鸡蛋	0.3098591549295775
并不多	0.3693910911319984
刷了	0.17699115044247804
咖喱牛肉	0.05236988813837906
饭	0.46399999999999997
再做一次	0.44564109999572876
换了	0.2774049217002237
做法	0.4696969696969696
没用	0.3142857142857144
油炒	0.30839074800849453
水煮	0.21601091571440623
可怜	0.4070796460176994
油锅	0.48213139439670505
少了	0.46325878594249204
厨师	0.34482758620689646
味道	0.42975206611570216
地面	0.2222222222222221
超级	0.4463276836158194
怎么说	0.39041446358519516
蛋	0.43902439024390216
你一说	0.39041446358519516
出门	0.4641574389913593
冯	0.125
还没	0.3998386640577172
先洗	0.19962370139902985
个澡	0.21875
出门	0.4641574389913593
生气了	0.33333333333333337
冯	0.125
提下去	0.4394904458598724
一袋	0.2666666666666667
回来的时候	0.46328671328671334
提上来	0.42344859299372617
一袋	0.2666666666666667
发怒	0.1961391103927933
很沉	0.4949726943382753
费	0.2433460076045625
发怒	0.1961391103927933
成	0.4291609353507564
换成	0.2062509608787989
可不	0.40000000000000013
提啥	0.4394904458598724
沉嘛	0.345679012345679
提下去	0.4394904458598724
白菜	0.2500000000000001
冯	0.125
提上去	0.4394904458598724
酒	0.35616438356164404
网页	0.3999999999999998
约	0.4637681159420287
出门	0.4641574389913593
还不	0.41606848585605616
见了面	0.37766727209105777
商量	0.29166666666666685
干嘛	0.25210084033613434
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
脸	0.3669724770642201
烫	0.360294117647059
烫	0.360294117647059
喝	0.3862068965517239
黑啤	0.48845528584115905
难喝	0.3175885369657696
喝	0.3862068965517239
不多	0.3693910911319984
不多	0.3693910911319984
小杯	0.4486628666124719
晕	0.19786096256684482
晚上	0.3957142857142856
打电话	0.1921768707482996
胡言乱语	0.013872042333158863
可怜	0.4070796460176994
睡觉	0.44927536231884035
打电话	0.1921768707482996
喝一瓶	0.21806752729930168
打电话	0.1921768707482996
可怜	0.4070796460176994
破涕为笑	0.36728299849698387
居心	0.33333333333333337
何在	0.125
不给	0.3693910911319984
总有一天	0.4606740516783743
发现	0.4223529411764706
味道	0.42975206611570216
睡着了	0.3404255319148939
洗	0.22361809045226133
可怜	0.4070796460176994
可怜	0.4070796460176994
明示	0.33333333333333337
不好吃	0.4145813662081458
酸味	0.37025757816587723
一口	0.4508547008547008
我说	0.39041446358519516
对不对	0.3693910911319984
味道	0.42975206611570216
都不行	0.28160440410848675
不及	0.3693910911319984
没吃过	0.3470209850454491
不太信	0.20598723225859483
破涕为笑	0.36728299849698387
戳破	0.21650333089626306
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
好无聊	0.30018635175380026
分工	0.4166666666666664
搞完	0.3877170339853193
开摸	0.3184996481651572
可怜	0.4070796460176994
超级	0.4463276836158194
